name,source,gender,wikidata,type
Æbeløgade,wikidata,,Q271355,way
Æblehaven,wikidata,,Q104819,way
Æblestien,wikidata,,Q89,way
Æblevej,wikidata,,Q89,way
Æginavej,wikidata,,Q191082,way
Ægirsgade,wikidata,,Q204927,way
Ærtevej,wikidata,,Q144795,way
Ætnavej,wikidata,,Q2292319,way
Åbakkevej,wikidata,,Q3529419;Q54050,way
"Abel Cathrines Gade",wikidata,,Q12300381,way
Åbenrå,wikidata,,Q16556730,way
Åboulevard,wikidata,,Q12323556,way
Abrikosvej,wikidata,,Q3733836,way
Åbuen,wikidata,,Q12323556,way
Ådalsvej,wikidata,,Q39816;Q3529419,way
Adelgade,wikidata,,Q4993744,way
Adriansvej,wikidata,,Q372250,way
Ågade,wikidata,,Q12323556,way
Ågerupvej,wikidata,,Q2177880,way
Aggersvoldvej,wikidata,,Q12300721,way
Aggervej,wikidata,,Q393175,way
Agnetevej,wikidata,,Q12300738,way
Ahornsgade,wikidata,,Q156944,way
Åkandevej,wikidata,,Q147685,way
Ålandsgade,wikidata,,Q5689,way
Albaniensgade,wikidata,,Q222,way
Ålborggade,wikidata,,Q25410,way
Aldersrogade,wikidata,,Q12300926,way
Ålekistevej,wikidata,,Q10726472,way
Alexandriagade,wikidata,,Q87,way
"Ålholm Plads",wikidata,,Q4661399,way
Ålholmvej,wikidata,,Q4661399,way
Alperosevej,wikidata,,Q1341190,way
Alsgade,wikidata,,Q165383,way
Alstedvej,wikidata,,Q123047216,way
Ålstrupvej,wikidata,,Q12300309,way
"Amager Boulevard",wikidata,,Q210396,way
"Amager Landevej",wikidata,,Q210396,way
"Amager Strandvej",wikidata,,Q7835,way
"Amagerbro Torv",wikidata,,Q3375590,way
Amagerbrogade,wikidata,,Q3375590,way
Amagerfælledvej,wikidata,,Q11957648,way
Amagergade,wikidata,,Q3432244,way
Amagermotorvejen,wikidata,,Q210396,way
Amagertorv,wikidata,,Q24041706,way
Amaliegade,wikidata,,Q4581904,way
"Amalienborg Slotsplads",wikidata,,Q211053,way
"Amerika Plads",wikidata,,Q828,way
Amerikakaj,wikidata,,Q828,way
Amerikavej,wikidata,,Q130351033,way
Amsterdamvej,wikidata,,Q727,way
Angelgade,wikidata,,Q506043,way
Annebergvej,wikidata,,Q12301867,way
Annekegade,wikidata,,Q566045,way
Antwerpengade,wikidata,,Q31467408,way
Apollovej,wikidata,,Q37340,way
Arabiensvej,wikidata,,Q57751375,way
Arendalsgade,wikidata,,Q2699921,way
"Århus Plads",wikidata,,Q25319,way
Århusgade,wikidata,,Q25319,way
Arildsgård,wikidata,,Q130319655,way
Arkonagade,wikidata,,Q460230,way
Armeniensvej,wikidata,,Q399,way
Arresøgade,wikidata,,Q699572,way
Arsenalvej,wikidata,,Q15518219,way
Askøgade,wikidata,,Q732364,way
Asminderødgade,wikidata,,Q21421224,way
Asnæsgade,wikidata,,Q12302335,way
Assensgade,wikidata,,Q741067,way
Astersgangen,wikidata,,Q517130,way
Astersvej,wikidata,,Q517130,way
Astrupvej,wikidata,,Q12302389,way
Athensvej,wikidata,,Q1524,way
Australiensvej,wikidata,,Q408,way
Åvendingen,wikidata,,Q11058547,way
Badensgade,wikidata,,Q186320,way
Bådsmandsstræde,wikidata,,Q303486,way
Badstuestræde,wikidata,,Q125925223,way
Bækkeskovvej,wikidata,,Q12304779,way
Bærhaven,wikidata,,Q16128920,way
"Bag Elefanterne",wikidata,,Q5359320,way
"Bag Søndermarken",wikidata,,Q7061127,way
"Balders Plads",wikidata,,Q131658,way
Baldersgade,wikidata,,Q131658,way
Ballumgade,wikidata,,Q12302818,way
Baltikavej,wikidata,,Q545,way
Bandholmvej,wikidata,,Q2796480,way
Banegårdspladsen,wikidata,,Q1495052,way
"Bangsbo Plads",wikidata,,Q12302851,way
Bangsbovej,wikidata,,Q12302851,way
Bartholinsgade,wikidata,,Q10426684,way
Basnæsvej,wikidata,,Q12302964,way
Beatevej,wikidata,,Q19689382,way
Bedfordvej,wikidata,,Q208257,way
"Bekkersgård Vænge",wikidata,,Q131470865,way
Beldringevej,wikidata,,Q12303054,way
Belfastvej,wikidata,,Q10686,way
Belgiensgade,wikidata,,Q31,way
Bellahøjvej,wikidata,,Q4883422,way
"Belle de Boskoopvej",wikidata,,Q504565,way
Bellidavej,wikidata,,Q41775475,way
Bellisgangen,wikidata,,Q27583,way
Bellisvej,wikidata,,Q27583,way
Bergensgade,wikidata,,Q26793,way
Bergthorasgade,wikidata,,Q844119,way
Bevtoftgade,wikidata,,Q2012496,way
Bilbaogade,wikidata,,Q8692,way
Billesborgvej,wikidata,,Q12303452,way
Birkebakken,wikidata,,Q25243,way
Birkedommervej,wikidata,,Q12303536,way
Birkegade,wikidata,,Q25243,way
Birkholmvej,wikidata,,Q12325428,way
Birmavej,wikidata,,Q836,way
Bisiddervej,wikidata,,Q335757,way
Bispebjergvej,wikidata,,Q339420,way
Bispetorvet,wikidata,,Q4918392,way
Bispevej,wikidata,,Q29182,way
Bjergstedvej,wikidata,,Q103821075,way
Bjernedevej,wikidata,,Q124846057,way
"Bjerregårds Sidevej",wikidata,,Q130349327,way
Bjerregårdsvej,wikidata,,Q130349327,way
Bjørnekloen,wikidata,,Q327106,way
Bjørneklovej,wikidata,,Q327106,way
Blåbærvej,wikidata,,Q13178,way
"Blågårds Plads",wikidata,,Q12303879,way
Blågårdsgade,wikidata,,Q12303879,way
Blåmejsevej,wikidata,,Q25404,way
Blåmunkevej,wikidata,,Q73913,way
Blankavej,wikidata,,Q804338,way
Blegdamsvej,wikidata,,Q28913269,way
Blekingegade,wikidata,,Q675653,way
Blommehaven,wikidata,,Q44120,way
Blommestien,wikidata,,Q44120,way
Blushøjvej,wikidata,,Q702472,way
Blytækkervej,wikidata,,Q130470669,way
Boeslundevej,wikidata,,Q2413191,way
Bogenæsvej,wikidata,,Q100578537,way
Bogensegade,wikidata,,Q890536,way
Bogfinkevej,wikidata,,Q25383,way
"Bogholder Allé",wikidata,,Q130312062,way
Bogtrykkervej,wikidata,,Q40881196,way
Bohlendachvej,wikidata,,Q28331476,way
Bøhmensgade,wikidata,,Q39193,way
Boltonvej,wikidata,,Q184579,way
Bomuldsgade,wikidata,,Q5244334,way
Bonderosestien,wikidata,,Q159738,way
"Bopa Plads",wikidata,,Q4836222,way
Bordeauxgade,wikidata,,Q1479,way
Borgergade,wikidata,,Q52090,way
Børglumvej,wikidata,,Q1474291,way
Borgmestervangen,wikidata,,Q30185,way
Borneovej,wikidata,,Q36117,way
Bornholmsgade,wikidata,,Q769680,way
Borrebyvej,wikidata,,Q4946568,way
Børsbroen,wikidata,,Q326528,way
Børsgade,wikidata,,Q326528,way
Boserupvej,wikidata,,Q23749549,way
Bragesgade,wikidata,,Q199959,way
Brammingegade,wikidata,,Q12304252,way
Bramslykkevej,wikidata,,Q12304255,way
Bratskovvej,wikidata,,Q12304287,way
Bredegrund,wikidata,,Q19787826,way
Bregnerødgade,wikidata,,Q115486607,way
"Breidablik Allé",wikidata,,Q905546,way
Bremensgade,wikidata,,Q1209,way
Bremerholm,wikidata,,Q3366177,way
Breslaugade,wikidata,,Q1799,way
Brigadegården,wikidata,,Q102356,way
Brigadevej,wikidata,,Q102356,way
"Bristol Allé",wikidata,,Q23154,way
Broagergade,wikidata,,Q3196551,way
Brofogedvej,wikidata,,Q996575,way
Broksøvej,wikidata,,Q12304417,way
Brombærvej,wikidata,,Q602740,way
Brøndæblevej,wikidata,,Q123122948,way
Brøndumvej,wikidata,,Q73012317,way
"Brønshøj Kirkevej",wikidata,,Q12304579,way
"Brønshøj torv",wikidata,,Q3354065,way
Brønshøjgårdvej,wikidata,,Q130310059,way
"Brønshøjholms Allé",wikidata,,Q130311805,way
Brønshøjvej,wikidata,,Q3354065,way
"Brydes Allé",wikidata,,Q130353010,way
Bryggebroen,wikidata,,Q2927205,way
Bryggergade,wikidata,,Q12300926,way
Bryggerivej,wikidata,,Q12304494,way
Bryggervangen,wikidata,,Q836904,way
Bryghusbroen,wikidata,,Q3363786,way
Bryghuspladsen,wikidata,,Q16323887;Q3363786,way
Brynhildegade,wikidata,,Q850506,way
Brysselgade,wikidata,,Q239,way
Bulbjergvej,wikidata,,Q1003537,way
Bulgariensgade,wikidata,,Q219,way
Burgundyvej,wikidata,,Q41775708,way
Bustrupgade,wikidata,,Q556971,way
Bygholmvej,wikidata,,Q5004090,way
Byglandsgade,wikidata,,Q88804,way
Bygmestervej,wikidata,,Q1340643,way
Bymosevej,wikidata,,Q130358146,way
Bystævneparken,wikidata,,Q12304747,way
Bystævnet,wikidata,,Q12304747,way
Cæciliavej,wikidata,,Q123514320,way
Caprivej,wikidata,,Q173292,way
"Center Boulevard",wikidata,,Q815771,way
Ceylonvej,wikidata,,Q854,way
"Christiansborg Ridebane",wikidata,,Q940733,way
"Christiansborg Slotsplads",wikidata,,Q940733,way
Christiansbro,wikidata,,Q861363,way
"Christianshavns Kanal",wikidata,,Q5110642,way
"Christianshavns Torv",wikidata,,Q861363,way
"Christianshavns Voldgade",wikidata,,Q30242101,way
"Cirkeline Plads",wikidata,,Q5121923,way
Clausholmvej,wikidata,,Q1468394,way
Clematisvej,wikidata,,Q157634,way
Containervej,wikidata,,Q187956,way
Corkgade,wikidata,,Q36647,way
"Cox Orangevej",wikidata,,Q492655,way
Cumberlandsgade,wikidata,,Q23360,way
Cykelslangen,wikidata,,Q60537471,way
Cypernsvej,wikidata,,Q229,way
"Cypres Alle",wikidata,,Q146911,way
Cypressti,wikidata,,Q146911,way
Dagøgade,wikidata,,Q146530,way
Dahliagangen,wikidata,,Q130918,way
Dalføret,wikidata,,Q39816,way
Dalslandsgade,wikidata,,Q214806,way
Damhusdæmningen,wikidata,,Q12307086,way
Damhusdalen,wikidata,,Q12307086,way
Damstien,wikidata,,Q12307086,way
Danasvej,wikidata,,Q35,way
Dannebrogsgade,wikidata,,Q60149,way
Dannevirkegade,wikidata,,Q689454,way
Danshøjvej,wikidata,,Q30147857,way
Danstrupvej,wikidata,,Q125548158,way
Degneæblevej,wikidata,,Q123122977,way
"Degnemose Allé",wikidata,,Q130310115,way
Degnestavnen,wikidata,,Q47472279,way
Delfingade,wikidata,,Q215760,way
Delosvej,wikidata,,Q173148,way
Derbyvej,wikidata,,Q43475,way
Dirchsvej,wikidata,,Q122477371,way
Donaugade,wikidata,,Q1653,way
Dønnerupvej,wikidata,,Q12309174,way
Dovregade,wikidata,,Q2100974,way
Dragsholmvej,wikidata,,Q1794498,way
Drejervej,wikidata,,Q1716419,way
Drejøgade,wikidata,,Q1251885,way
Drogdensgade,wikidata,,Q9108331,way
Dronningensgade,wikidata,,Q16511993,way
Dronninglundvej,wikidata,,Q1454175,way
Dublinvej,wikidata,,Q1761,way
Dunhammervej,wikidata,,Q145707,way
Dunkerquegade,wikidata,,Q45797,way
Dybbølsgade,wikidata,,Q2567585,way
Dybendalsvej,wikidata,,Q130311959,way
Dyrkøb,wikidata,,Q130470157,way
Eddagården,wikidata,,Q108652,way
Edelsmindevej,wikidata,,Q130310125,way
Egegade,wikidata,,Q12004,way
Egelykkevej,wikidata,,Q12309439,way
Egemarkevej,wikidata,,Q12309440,way
Egevangen,wikidata,,Q12004,way
Egholmvej,wikidata,,Q12309480,way
Egilsgade,wikidata,,Q827943,way
"Ejby Alle",wikidata,,Q2609155,way
Ejderstedgade,wikidata,,Q20741,way
Elbagade,wikidata,,Q45328,way
Ellebakken,wikidata,,Q25239,way
Ellestykket,wikidata,,Q25239,way
Ellevangen,wikidata,,Q25239,way
Elmegade,wikidata,,Q131113,way
Elmelundevej,wikidata,,Q12309836,way
Elsdyrsgade,wikidata,,Q35517,way
Elselillevej,wikidata,,Q124439139,way
Elstarvej,wikidata,,Q486412,way
Emblasgade,wikidata,,Q10272315,way
"Emdrup Torv",wikidata,,Q12309926,way
"Emdrup Vænge",wikidata,,Q12309926,way
Emdrupvej,wikidata,,Q12309926,way
Enebærvej,wikidata,,Q3251025,way
Energiporten,wikidata,,Q11379,way
Engblommevej,wikidata,,Q161588,way
Engelholmvej,wikidata,,Q12310119,way
"Enghave Plads",wikidata,,Q12310142,way
Enghavevej,wikidata,,Q6429191,way
Englandsvej,wikidata,,Q21,way
Enveloppevejen,wikidata,,Q30242101,way
Erantisgangen,wikidata,,Q157775,way
Erantisvej,wikidata,,Q157775,way
Eriksholmvej,wikidata,,Q5389058,way
Esplanaden,wikidata,,Q88372,way
Esromgade,wikidata,,Q2006504,way
Estlandsgade,wikidata,,Q191,way
Etonvej,wikidata,,Q617407,way
Fåborggade,wikidata,,Q3547421,way
Fælledpromenaden,wikidata,,Q11957648,way
Fafnersgade,wikidata,,Q745315,way
Fajancegade,wikidata,,Q130357990,way
"Fakse Tværgade",wikidata,,Q81789791,way
Faksegade,wikidata,,Q777334,way
Faksingevej,wikidata,,Q97924760,way
Falkevej,wikidata,,Q43489,way
"Falkoner Allé",wikidata,,Q12311008,way
Fanøgade,wikidata,,Q20837,way
Farumgade,wikidata,,Q3554742,way
Farvergade,wikidata,,Q130519042,way
"Faste Batteri Vej",wikidata,,Q12311121,way
Fenrisgade,wikidata,,Q182560,way
Fensmarkgade,wikidata,,Q2792516,way
Ferringvej,wikidata,,Q12311239,way
Ferskenvej,wikidata,,Q13202263,way
Finlandsgade,wikidata,,Q33,way
Fiolstræde,wikidata,,Q146095,way
Firkløvervej,wikidata,,Q756314,way
Fjenneslevvej,wikidata,,Q986340,way
Fladstjernevej,wikidata,,Q156694,way
Flaskegade,wikidata,,Q80228,way
Flensborggade,wikidata,,Q3798,way
Flinterenden,wikidata,,Q10496822,way
Flinterupvej,wikidata,,Q12311638,way
Florensvej,wikidata,,Q2044,way
Floridavej,wikidata,,Q812,way
Fogedmarken,wikidata,,Q5004082,way
Følfodvej,wikidata,,Q2297615,way
Fordresgårdvej,wikidata,,Q130470588,way
Formosavej,wikidata,,Q865,way
Førslevvej,wikidata,,Q1480375,way
"Fortgård Alle",wikidata,,Q130262107,way
Frankrigsgade,wikidata,,Q142,way
Frankrigshusene,wikidata,,Q142,way
Fredensborggade,wikidata,,Q565436,way
"Fredenshøj Allé",wikidata,,Q130353406,way
Fredericiagade,wikidata,,Q21181,way
"Frederiksberg Allé",wikidata,,Q665954,way
Frederiksberggade,wikidata,,Q665954,way
Frederiksborggade,wikidata,,Q226103,way
Frederiksborgvej,wikidata,,Q226103,way
"Frederiksgårds Allé",wikidata,,Q130311961,way
Frederiksholmsbroen,wikidata,,Q11970043,way
Frederiksstadsgade,wikidata,,Q21065,way
Frederikssundsvej,wikidata,,Q3223801,way
Freesiagangen,wikidata,,Q157392,way
Frejasgade,wikidata,,Q1647325,way
"Frue Plads",wikidata,,Q1451811,way
Frugthaven,wikidata,,Q1364,way
Fuglagervej,wikidata,,Q130319040,way
"Fuglsang Allé",wikidata,,Q5507294,way
Funkiavej,wikidata,,Q623347,way
Fyensgade,wikidata,,Q26503,way
Gadstrupvej,wikidata,,Q2367284,way
Gærtorvet,wikidata,,Q45422,way
Galionsvej,wikidata,,Q729329,way
"Gamle Vasbygade",wikidata,,Q130348401,way
"Gammel Jernbanevej",wikidata,,Q2305499,way
"Gammel Køge Landevej",wikidata,,Q21184,way
"Gammel Mønt",wikidata,,Q1894248,way
Gartnergade,wikidata,,Q758780,way
Gåsebækstien,wikidata,,Q130358088,way
Gåsebæksvej,wikidata,,Q130358088,way
Gåsegade,wikidata,,Q16529344,way
Gåsestien,wikidata,,Q82562,way
Gåseurtvej,wikidata,,Q847930,way
Gasværksvej,wikidata,,Q12340829,way
Gaunøvej,wikidata,,Q2241226,way
Gdanskgade,wikidata,,Q1792,way
Gefionbroen,wikidata,,Q952817,way
Gefionsgade,wikidata,,Q746235,way
Genforeningspladsen,wikidata,,Q692146,way
Genuavej,wikidata,,Q1449,way
Georginevej,wikidata,,Q130918,way
Gerbrandsvej,wikidata,,Q21142292,way
Gerdasgade,wikidata,,Q1009647,way
Gertsvej,wikidata,,Q5553169,way
"Geysers Allé",wikidata,,Q216846,way
Gilbjerggade,wikidata,,Q10504887,way
"Gimles Allé",wikidata,,Q610766,way
Gislingevej,wikidata,,Q2318361,way
Gjorslevvej,wikidata,,Q5566054,way
Gladiolusvej,wikidata,,Q156207,way
Glænøgade,wikidata,,Q1126070,way
Glamsbjergvej,wikidata,,Q3177358,way
Glentevej,wikidata,,Q208342,way
Glommensgade,wikidata,,Q214535,way
Glostervej,wikidata,,Q353082,way
Glückstadtsvej,wikidata,,Q377277,way
Glumsøvej,wikidata,,Q2624590,way
Godthåbsvej,wikidata,,Q7619954,way
Gørtlervej,wikidata,,Q17305604,way
"Göteborg Plads",wikidata,,Q25287,way
Gothersgade,wikidata,,Q42193,way
Gråbrødrestræde,wikidata,,Q5482988,way
Gråbrødretorv,wikidata,,Q5482988,way
Gråbynkevej,wikidata,,Q26663,way
Grækenlandsvej,wikidata,,Q41,way
Gransangervej,wikidata,,Q185784,way
Gråspurvevej,wikidata,,Q14683,way
Gråstensgade,wikidata,,Q3414260,way
Greisvej,wikidata,,Q37477363,way
Grenågade,wikidata,,Q3619316,way
Grevingevej,wikidata,,Q2582367,way
Gribskovvej,wikidata,,Q10508756,way
Grønjordskollegiet,wikidata,,Q5612881,way
Grønttorvsparken,wikidata,,Q130349482,relation
Gudenåvej,wikidata,,Q739513,way
Guldagervej,wikidata,,Q2633724,way
"Guldregn Alle",wikidata,,Q147184,way
Guldstjernevej,wikidata,,Q157564,way
Gullandsgade,wikidata,,Q1027830,way
Gullfossgade,wikidata,,Q38519,way
Gunløgsgade,wikidata,,Q1361715,way
Gyldenlakvej,wikidata,,Q159370,way
Gyldenrisvej,wikidata,,Q212939,way
Gyritegade,wikidata,,Q124357243,way
Gyrstingevej,wikidata,,Q1545794,way
Gyvelgangen,wikidata,,Q157226,way
Gyvelsti,wikidata,,Q145781,way
Gyvelvej,wikidata,,Q145781,way
Haderslevgade,wikidata,,Q29868,way
Hagbardvej,wikidata,,Q12314999,way
Hagestedvej,wikidata,,Q12315001,way
Haifagade,wikidata,,Q41621,way
Halfdansgade,wikidata,,Q5585201,way
Hallandsgade,wikidata,,Q626045,way
Halmtorvet,wikidata,,Q160066,way
Halsskovgade,wikidata,,Q10516606,way
"Hamborg Plads",wikidata,,Q1055,way
Hamletsgade,wikidata,,Q2447542,way
Hammerensgade,wikidata,,Q5645686,way
Hammershusgade,wikidata,,Q700384,way
Hannovergade,wikidata,,Q164079,way
Hanstholmvej,wikidata,,Q1026874,way
Haraldstedvej,wikidata,,Q10517984,way
Harboørevej,wikidata,,Q12315699,way
Hardangergade,wikidata,,Q1414048,way
Hardenbergvej,wikidata,,Q12322839,way
Haregade,wikidata,,Q26838,way
Hareskovvej,wikidata,,Q11974337,way
"Harrestrup Å",wikidata,,Q11058547,way
"Harrestrup Allé",wikidata,,Q11058547,way
Hasselvej,wikidata,,Q145889,way
Hastingsvej,wikidata,,Q29245,way
Hattemagerstien,wikidata,,Q1639239,way
Havdrupvej,wikidata,,Q2892005,way
Havkajakvej,wikidata,,Q115467,way
Havnegade,wikidata,,Q12318218,way
Havneholmen,wikidata,,Q12315853,way
Havrevej,wikidata,,Q146760,way
Hedebygade,wikidata,,Q165414,way
Heilsgade,wikidata,,Q2348156,way
Heimdalsgade,wikidata,,Q131196,way
Hejrevej,wikidata,,Q18789,way
"Heklas Allé",wikidata,,Q184975,way
Heldbovej,wikidata,,Q131471047,way
Helgolandsgade,wikidata,,Q3038,way
Helikonsvej,wikidata,,Q215516,way
Hellasvej,wikidata,,Q41,way
Hellebækgade,wikidata,,Q1025348,way
Hellelidenvej,wikidata,,Q124438982,way
Hellestedvej,wikidata,,Q1602822,way
Helsingborggade,wikidata,,Q25411,way
