name,source,gender,wikidata,type
Helsingørmotorvejen,wikidata,,Q26881,way
Helsinkigade,wikidata,,Q1757,way
Hemsedalsgade,wikidata,,Q35517140,way
Hendonvej,wikidata,,Q149787;Q5713579,way
Henriksvej,wikidata,,Q2886386,way
Herfølgevej,wikidata,,Q3087877,way
Herjedalgade,wikidata,,Q207444,way
"Herlev Hovedgade",wikidata,,Q3646715,way
Herlufsholmvej,wikidata,,Q1517831,way
Hermodsgade,wikidata,,Q579612,way
Herninggade,wikidata,,Q27393,way
Herslevvej,wikidata,,Q2053282,way
Hesseløgade,wikidata,,Q1615765,way
Hessensgade,wikidata,,Q1199,way
Hestemøllestræde,wikidata,,Q130519174,way
"Hf. Kløvermarken",wikidata,,Q6421632,way
Hildursgade,wikidata,,Q3354101,way
Hillerødgade,wikidata,,Q27425,way
Hillerødmotorvejen,wikidata,,Q27425,way
Himmerlandsvej,wikidata,,Q14435517,way
Hindbærvej,wikidata,,Q13179,way
Hindegade,wikidata,,Q23390,way
Hindustanvej,wikidata,,Q668,way
Hirsevej,wikidata,,Q934037,way
Hirtshalsvej,wikidata,,Q846052,way
Hjelmsgade,wikidata,,Q1621342,way
Hjertensfrydsgade,wikidata,,Q148396,way
Hjertingvej,wikidata,,Q12316916,way
Hjørringgade,wikidata,,Q21185,way
Hjortdalsvej,wikidata,,Q63057953,way
Hjortøgade,wikidata,,Q1621360,way
Hjulmagerstien,wikidata,,Q833418,way
Hobrogade,wikidata,,Q927713,way
Høgholtvej,wikidata,,Q12317736,way
Højbro,wikidata,,Q12060368,way
"Højbro Plads",wikidata,,Q12060368,way
"Høje Gladsaxe Vej",wikidata,,Q3374461,way
Højenhald,wikidata,,Q130311833,way
Højstrupvej,wikidata,,Q12317796,way
Holbækgade,wikidata,,Q28042,way
Holbækmotorvejen,wikidata,,Q28042,way
Hollænderdybet,wikidata,,Q23747124,way
"Hollands Allé",wikidata,,Q55,way
"Holmens Bro",wikidata,,Q3366177,way
"Holmens Kanal",wikidata,,Q3366177,way
Holstebrogade,wikidata,,Q27678,way
Holsteinborgvej,wikidata,,Q10525521,way
Holtegade,wikidata,,Q3388444,way
Hornbækgade,wikidata,,Q1257552,way
Horsebakken,wikidata,,Q726,way
Horsensgade,wikidata,,Q190235,way
Horserødvej,wikidata,,Q110620071,way
Hørsholmsgade,wikidata,,Q20835,way
Høsterkøbgade,wikidata,,Q12317850,way
Høstgildevej,wikidata,,Q2304773,way
"Hothers Plads",wikidata,,Q204900,way
Hovmestervej,wikidata,,Q609016,way
"Hulgårds Plads",wikidata,,Q82085041,way
Hulgårdsvej,wikidata,,Q130470596,way
Humlebækgade,wikidata,,Q2631512,way
Humlehaven,wikidata,,Q104212,way
Humletorvet,wikidata,,Q104212,way
Hustoftevej,wikidata,,Q3947;Q12339499,way
"Husum Torv",wikidata,,Q1802930,way
"Husum Vænge",wikidata,,Q1802930,way
Husumgade,wikidata,,Q1802930,way
Husumvej,wikidata,,Q1802930,way
Hvalsøvej,wikidata,,Q1019136,way
Hvedevej,wikidata,,Q12106;Q15645384,way
Hveensvej,wikidata,,Q509682,way
Hvidbjergvej,wikidata,,Q2658123,way
Hvidkildevej,wikidata,,Q5951702,way
Hvidkløvervej,wikidata,,Q148675,way
Hvidovrevej,wikidata,,Q3590079,way
Hvidtjørnevej,wikidata,,Q132557,way
Hyacintgården,wikidata,,Q157428,way
Hyacintvej,wikidata,,Q158758,way
Hybengangen,wikidata,,Q46740,way
Hyldebærvej,wikidata,,Q96333359,way
Hyltebro,wikidata,,Q130521696,way
Hyrdeledet,wikidata,,Q12059906,way
Hyrdevangen,wikidata,,Q12059906,way
Ilfordvej,wikidata,,Q2297044,way
Indiakaj,wikidata,,Q668,way
Indiavej,wikidata,,Q668,way
"Ingrid Marievej",wikidata,,Q486425,way
Iranvej,wikidata,,Q794,way
Irisgangen,wikidata,,Q156901,way
Irisvej,wikidata,,Q156901,way
Irlandsvej,wikidata,,Q27,way
Isafjordsgade,wikidata,,Q106896,way
"Islands Brygge",wikidata,,Q189,way
Islevhusvej,wikidata,,Q129916133,way
"Israels Plads",wikidata,,Q801,way
Istanbulgade,wikidata,,Q406,way
Istedgade,wikidata,,Q551408,way
Italiensvej,wikidata,,Q38,way
Jægergade,wikidata,,Q1714828,way
Jægersborggade,wikidata,,Q12320681,way
Jægersprisvej,wikidata,,Q852156,way
Jagtvej,wikidata,,Q1714967,way
"James Grievevej",wikidata,,Q492928,way
Jansvej,wikidata,,Q12173670,way
Japanvej,wikidata,,Q17,way
Jasmingangen,wikidata,,Q82014,way
Javavej,wikidata,,Q3757,way
Jellingegade,wikidata,,Q835708,way
Jemtelandsgade,wikidata,,Q211661,way
Jenagade,wikidata,,Q3150,way
"Jeppes Allé",wikidata,,Q2180740,way
Jernæblevej,wikidata,,Q65194650,way
"Jernbane Allé",wikidata,,Q12312788,way
Jollevej,wikidata,,Q239617,way
Jonshøj,wikidata,,Q124436713,way
Jordbærvej,wikidata,,Q13158,way
Jorisvej,wikidata,,Q14508321,way
Jupitervej,wikidata,,Q4649,way
Jyderupvej,wikidata,,Q1769354,way
Jyllingevej,wikidata,,Q2546789,way
Kabbelejevej,wikidata,,Q148547,way
Kæmnervej,wikidata,,Q12323313,way
Kærsangervej,wikidata,,Q210422,way
Kaktusvej,wikidata,,Q14560,way
Kålagervej,wikidata,,Q58677,way
Kaldæavej,wikidata,,Q200969,way
Kaliforniensvej,wikidata,,Q99,way
Kalkbrænderihavnsgade,wikidata,,Q12321122,way
Kaløvej,wikidata,,Q12321165,way
"Kalvebod Bølge",wikidata,,Q23746942,way
"Kalvebod Brygge",wikidata,,Q23746942,way
Kalvebodbroen,wikidata,,Q23746942,way
Kanadavej,wikidata,,Q16,way
Kanonvej,wikidata,,Q81103,way
Kansasvej,wikidata,,Q1558,way
Kanslergade,wikidata,,Q373085,way
Kantorparken,wikidata,,Q330679,way
Kaprifolievej,wikidata,,Q158538,way
Kapselgade,wikidata,,Q1440281,way
Karensgade,wikidata,,Q1221747,way
"Karise Alle",wikidata,,Q848261,way
Karlslundevej,wikidata,,Q2100695,way
"Karlstads Allé",wikidata,,Q5042924,way
"Kastanie Allé",wikidata,,Q129324,way
Kastellet,wikidata,,Q221812,way
Kastelsvej,wikidata,,Q221812,way
Kastrupvej,wikidata,,Q1420866,way
Katholmvej,wikidata,,Q2969465,way
Katrinedalsvej,wikidata,,Q130311926,way
Kattegatvej,wikidata,,Q131716,way
Kattingevej,wikidata,,Q114236077,way
Keldsøvej,wikidata,,Q130524204,way
Kentiavej,wikidata,,Q87155940,way
Kernebidergangen,wikidata,,Q174088,way
Kertemindegade,wikidata,,Q29969,way
Kielgade,wikidata,,Q1707,way
Kigkurren,wikidata,,Q5613989,way
Kildebrøndevej,wikidata,,Q2036699,way
Kildeløbet,wikidata,,Q11058547,way
Kildevældsgade,wikidata,,Q130905053,way
Kilometerbroen,wikidata,,Q828224,way
Kinavej,wikidata,,Q148,way
Kirkegårdsvej,wikidata,,Q50252589,way
Kirketoften,wikidata,,Q12304579,way
Kirkevænget,wikidata,,Q3428442,way
Kirsebærhaven,wikidata,,Q190545,way
Kirstinedalsvej,wikidata,,Q130357725,way
Kjærstrupvej,wikidata,,Q12322042,way
Kjeldsgårdsvej,wikidata,,Q130349384,way
Klaipedagade,wikidata,,Q776965,way
Klaksvigsgade,wikidata,,Q189361,way
Klareboderne,wikidata,,Q7587605,way
Klerkegade,wikidata,,Q2259532,way
Klintevej,wikidata,,Q147852,way
Klintholmvej,wikidata,,Q12322165,way
Klitmøllervej,wikidata,,Q2103178,way
"Klitrose Alle",wikidata,,Q158359,way
Klokkestien,wikidata,,Q155802,way
Klostermarksvej,wikidata,,Q124358364,way
Klosterrisvej,wikidata,,Q23746122,way
Klosterstræde,wikidata,,Q5482988,way
Kløverbladsgade,wikidata,,Q123122883,way
Kløvergangen,wikidata,,Q101538,way
Kløvermarksvej,wikidata,,Q6421632,way
Knabstrupvej,wikidata,,Q3072351,way
Knippelsbro,wikidata,,Q130320274,way
Knippelsbrogade,wikidata,,Q491808,way
Knivholtvej,wikidata,,Q12322243,way
Knuthenborgvej,wikidata,,Q12322386,way
Købmagergade,wikidata,,Q329737,way
Koldinggade,wikidata,,Q27119,way
Kompagnistræde,wikidata,,Q7374065,way
Kongeæblevej,wikidata,,Q123122964,way
Kongedybet,wikidata,,Q12322583,way
"Kongedybs Allé",wikidata,,Q12322583,way
Kongelundsvej,wikidata,,Q23746185,way
Kongemarksvej,wikidata,,Q127163360,way
"Kongens Nytorv",wikidata,,Q1589941,relation+way
Kongovej,wikidata,,Q796583,way
Kongsdalvej,wikidata,,Q1781614,way
Kongshøjgade,wikidata,,Q12322630,way
Kongstedvej,wikidata,,Q130311234,way
Koreavej,wikidata,,Q18097,way
Korfuvej,wikidata,,Q121378,way
Korinthvej,wikidata,,Q103011,way
Kornblomstvej,wikidata,,Q156921,way
Kornerupvej,wikidata,,Q97099551,way
Korsikavej,wikidata,,Q14112,way
Korsørgade,wikidata,,Q1784816,way
Kortstilkvej,wikidata,,Q50404142,way
Krabbesholmvej,wikidata,,Q12322792,way
Kraftværksvej,wikidata,,Q12301241,way
Kretavej,wikidata,,Q34374,way
Krimsvej,wikidata,,Q7835,way
Kristianiagade,wikidata,,Q585,way
Kristineberg,wikidata,,Q130906752,way
Krogerupgade,wikidata,,Q12322995,way
Krokodillegade,wikidata,,Q43169,way
Kronborggade,wikidata,,Q189358,way
Krumtappen,wikidata,,Q857558,way
Krusågade,wikidata,,Q570436;Q66393717,way
Krusemyntegade,wikidata,,Q160114,way
Krystalgade,wikidata,,Q3328263,way
Kulvej,wikidata,,Q24489,way
Kurlandsgade,wikidata,,Q185072,way
Kvægtorvsgade,wikidata,,Q12323257,way
Kvækerfinkegangen,wikidata,,Q188877,way
"Kvintus Allé",wikidata,,Q12332663,way
Kyringevej,wikidata,,Q124846398,way
Ladbyvej,wikidata,,Q12323549,way
Læderstræde,wikidata,,Q286,way
Lærdalsgade,wikidata,,Q488975,way
Lærkevej,wikidata,,Q29858,way
Laksegade,wikidata,,Q188879,way
Landfogedvej,wikidata,,Q16419745,way
Landgreven,wikidata,,Q128206855,way
Landsdommervej,wikidata,,Q12323666,way
Landskronagade,wikidata,,Q54352,way
Langebrogade,wikidata,,Q944453,way
"Langelinie Allé",wikidata,,Q2983172,way
Langeliniebroen,wikidata,,Q2983172,way
Langøgade,wikidata,,Q1126067,way
Langvaddam,wikidata,,Q12307086,way
Laplandsgade,wikidata,,Q212640,way
Lauravej,wikidata,,Q429948,way
Lavendelstræde,wikidata,,Q171892,way
Lejrevej,wikidata,,Q2689028,way
Lemberggade,wikidata,,Q36036,way
Lemnosvej,wikidata,,Q192483,way
Lerchenborgvej,wikidata,,Q6528758,way
Lerfosgade,wikidata,,Q34755641,way
"Lersø Parkallé",wikidata,,Q105063246,way
Lersøstien,wikidata,,Q105063246,way
Letlandsgade,wikidata,,Q211,way
Lidemarksvej,wikidata,,Q130310539,way
"Liden Gunvers Vej",wikidata,,Q104183123,way
"Liden Kirstens Vej",wikidata,,Q65528090,way
Liflandsgade,wikidata,,Q183464,way
"Lille Istedgade",wikidata,,Q551408,way
"Lille Kannikestræde",wikidata,,Q17111253,way
"Lille Kirkestræde",wikidata,,Q747844,way
"Lille Langebro",wikidata,,Q944453,way
Lilliendalsvej,wikidata,,Q12324493,way
Limfjordsvej,wikidata,,Q3801,way
"Linde Allé",wikidata,,Q127849,way
Lindebugten,wikidata,,Q127849,way
Lindehaven,wikidata,,Q127849,way
Lindenborgvej,wikidata,,Q12324542,way
Lindholmsvej,wikidata,,Q12324542,way
Liselundvej,wikidata,,Q1536410,way
Livjægergade,wikidata,,Q12322606,way
Livøgade,wikidata,,Q1866575,way
Livornovej,wikidata,,Q6761,way
Lobeliavej,wikidata,,Q158182,way
Lodivej,wikidata,,Q6244,way
Løgæblevej,wikidata,,Q244588,way
Løgstørgade,wikidata,,Q3414045,way
Løjtegårdsvej,wikidata,,Q127153408,way
Lombardigade,wikidata,,Q1210,way
Løngangstræde,wikidata,,Q1187918,way
Lønstrupvej,wikidata,,Q1980900,way
Lotusvej,wikidata,,Q207427,way
Løvefodgangen,wikidata,,Q157180,way
Løvetandsvej,wikidata,,Q30024,way
Løvstikkevej,wikidata,,Q27615,way
Luganovej,wikidata,,Q7024,way
Lukretiavej,wikidata,,Q130323001,way
Lundehusvej,wikidata,,Q130524517,way
Lundsgade,wikidata,,Q2167,way
Lundtoftegade,wikidata,,Q12325146,way
Lupingangen,wikidata,,Q156811,way
Lupinvej,wikidata,,Q156811,way
Lybækgade,wikidata,,Q2843,way
Lygtemagerstien,wikidata,,Q104817979,way
Lygten,wikidata,,Q12325202,way
Lynæsgade,wikidata,,Q16324095,way
Lyneborggade,wikidata,,Q3920,way
Lynettevej,wikidata,,Q30242098,way
Lyngbyvej,wikidata,,Q2239,way
Lyngholmvej,wikidata,,Q125924666,way
Lyngvigvej,wikidata,,Q125924699;Q105668049,way
Lyongade,wikidata,,Q456,way
Lyrskovgade,wikidata,,Q557339,way
Lysefjordsgade,wikidata,,Q549376,way
Lyshøjgårdsvej,wikidata,,Q130349378,way
Lystrupvej,wikidata,,Q10571751,way
Mælkebøtten,wikidata,,Q30024,way
"Magasins Torv",wikidata,,Q3276565,way
Magdelonevej,wikidata,,Q10468682,way
Mågestien,wikidata,,Q27589,way
Mågevej,wikidata,,Q27589,way
Magistervej,wikidata,,Q183816,way
Magnoliavej,wikidata,,Q157017,way
Magstræde,wikidata,,Q7813355,way
Majrosevej,wikidata,,Q162787,way
Malakkavej,wikidata,,Q18758,way
Malmøgade,wikidata,,Q2211,way
Maltagade,wikidata,,Q233,way
Mandalsgade,wikidata,,Q108966,way
Mandelvej,wikidata,,Q39918,way
Manøgade,wikidata,,Q21156,way
Mantuavej,wikidata,,Q6247,way
Marathonvej,wikidata,,Q212150,way
Marbjergvej,wikidata,,Q12325913,way
Marengovej,wikidata,,Q748210,way
Maribovej,wikidata,,Q386402,way
Mariehamngade,wikidata,,Q48329,way
Markmandsgade,wikidata,,Q130320347,way
Marmorbroen,wikidata,,Q40861,way
Marmorvej,wikidata,,Q40861,way
Marsalavej,wikidata,,Q481514,way
Marskensgade,wikidata,,Q3430525,way
Marstalsgade,wikidata,,Q3413939,way
Marthagade,wikidata,,Q16279062,way
Mårumvej,wikidata,,Q12328042,way
Masnedøgade,wikidata,,Q1758574,way
Matthæusgade,wikidata,,Q3642673,way
Mejsevænget,wikidata,,Q168473,way
Meklenborggade,wikidata,,Q109057,way
"Mellemforts Allé",wikidata,,Q124439274,way
Messinavej,wikidata,,Q13666,way
Mesterstien,wikidata,,Q2309621,way
Metrovej,wikidata,,Q212741,way
Middelfartgade,wikidata,,Q613441,way
Middelgrundsvej,wikidata,,Q5401407,way
Midgårdsgade,wikidata,,Q180682,way
Milanovej,wikidata,,Q490,way
Milosvej,wikidata,,Q203979,way
"Mimers Plads",wikidata,,Q336496,way
Mimersgade,wikidata,,Q336496,way
Mimosavej,wikidata,,Q160110,way
Mirabellevej,wikidata,,Q149741,way
Mjølnerparken,wikidata,,Q193813,way
Mjøsensgade,wikidata,,Q212209,way
Møgeltøndergade,wikidata,,Q3530269,way
"Mølle Allé",wikidata,,Q130357881,way
Møntergade,wikidata,,Q1894248,way
Møntmestervej,wikidata,,Q1463475,way
Morbærvej,wikidata,,Q11113119,way
Mørkhøjvej,wikidata,,Q12328139,way
Morsøvej,wikidata,,Q920763,way
Mosedalvej,wikidata,,Q130358146,way
Moselgade,wikidata,,Q1667,way
Mullerupvej,wikidata,,Q12327870,way
Murciagade,wikidata,,Q5772,way
Murergade,wikidata,,Q327321,way
Murmanskgade,wikidata,,Q1763,way
Musholmgade,wikidata,,Q23743226,way
Musvågevej,wikidata,,Q25385,way
Mutzuvej,wikidata,,Q2613423,way
Myggenæsgade,wikidata,,Q213372,way
Mysundegade,wikidata,,Q3359959,way
Nærumgade,wikidata,,Q3355965,way
Næsbyholmvej,wikidata,,Q3048495,way
Næstvedgade,wikidata,,Q21178,way
Nakskovvej,wikidata,,Q24231,way
Nålemagerstien,wikidata,,Q95949792,way
Nannasgade,wikidata,,Q500390,way
Nattergalevej,wikidata,,Q206130,way
Neapelvej,wikidata,,Q15123,way
Nebraskavej,wikidata,,Q1553,way
"Nikolaj Plads",wikidata,,Q747844,way
Nikolajgade,wikidata,,Q747844,way
Nivågade,wikidata,,Q2926034,way
Nøddebogade,wikidata,,Q1946281,way
Nøddehaven,wikidata,,Q11009,way
Nøjsomhedsvej,wikidata,,Q16324240,way
Nøkkerosevej,wikidata,,Q146628,way
"Nørager Plads",wikidata,,Q12329616,way
Nøragervej,wikidata,,Q12329616,way
Nordbanegade,wikidata,,Q2753454,way
Nordborggade,wikidata,,Q1997687,way
Nordfeldvej,wikidata,,Q12329150,way
Nordhavnsvej,wikidata,,Q3374807,way
Nordlandsgade,wikidata,,Q203505,way
"Nordre Fasanvej",wikidata,,Q25432,way
"Nordre Frihavnsgade",wikidata,,Q502123,way
"Nordre Kongelundsvej",wikidata,,Q23746185,way
"Nordre Røse Vej",wikidata,,Q11686689,way
Nordsøvej,wikidata,,Q1693,way
Norgesgade,wikidata,,Q20,way
Norgesmindevej,wikidata,,Q12329252,way
Normandigade,wikidata,,Q15878,way
"Nørre Søgade",wikidata,,Q60772947,way
"Nørre Voldgade",wikidata,,Q1478595,way
"Nørrebro Vænge",wikidata,,Q2006997,way
Nørrebrogade,wikidata,,Q2006997,way
Nørregade,wikidata,,Q3432954,way
Novembervej,wikidata,,Q125,way
"Nuuks Plads",wikidata,,Q226,way
"Ny Adelgade",wikidata,,Q4993744,way
"Ny Carlsberg Vej",wikidata,,Q7070751,way
"Nyboder Plads",wikidata,,Q4572827,way
Nyborggade,wikidata,,Q3530435,way
Nyhavnsbroen,wikidata,,Q943946,way
Nymindevej,wikidata,,Q444687,way
Nyrnberggade,wikidata,,Q2090,way
Nysøvej,wikidata,,Q3361854,way
Nystedvej,wikidata,,Q1813837,way
"Obdams Allé",wikidata,,Q649748,way
Oceankaj,wikidata,,Q9430,way
Oceanvej,wikidata,,Q9430,way
Odensegade,wikidata,,Q25331,way
"Odins Tværgade",wikidata,,Q43610,way
Odinsgade,wikidata,,Q43610,way
"Ofelia Plads",wikidata,,Q1800888,way
Ølandsgade,wikidata,,Q239276,way
Oldensti,wikidata,,Q1907811,way
Oldermandsvej,wikidata,,Q3364526,way
Oldfuxvej,wikidata,,Q10468682,way
Olymposvej,wikidata,,Q80344,way
Omøgade,wikidata,,Q338037,way
"Ørestads Boulevard",wikidata,,Q260675,way
"Øresund Parkvej",wikidata,,Q104662,way
Øresundsmotorvejen,wikidata,,Q104662,way
Øresundsstien,wikidata,,Q104662,way
Øresundsvej,wikidata,,Q104662,way
Orgelbyggervej,wikidata,,Q1937431,way
Ørholmgade,wikidata,,Q130521480,way
Ørnevej,wikidata,,Q2092297,way
Øselsgade,wikidata,,Q951302,way
"Oslo Plads",wikidata,,Q585,way
Østbanegade,wikidata,,Q635929,way
"Øster Søgade",wikidata,,Q7563773,way
"Øster Voldgade",wikidata,,Q1478595,way
Østerbrogade,wikidata,,Q308345,way
Østerdalsgade,wikidata,,Q308349,way
Østergade,wikidata,,Q684,way
"Østergårds Allé",wikidata,,Q131470824,way
Østersøvej,wikidata,,Q545,way
"Østre Landsrets Plads",wikidata,,Q3428539,way
Østrigsgade,wikidata,,Q40,way
Ourøgade,wikidata,,Q1630674,way
Overskæringen,wikidata,,Q171448,way
"Oxford Allé",wikidata,,Q34217,way
"Oxford Have",wikidata,,Q34217,way
"På Bjerget",wikidata,,Q2180740,way
Paduavej,wikidata,,Q617,way
Pæonvej,wikidata,,Q147105,way
Palermovej,wikidata,,Q2656,way
Pallesvej,wikidata,,Q12330859,way
Paradisæblevej,wikidata,,Q19810267,way
Parmagade,wikidata,,Q2683,way
Parnasvej,wikidata,,Q105261,way
